x,y,r,g,b
144,182,283,93,192
144,183,530,230,232
144,184,432,650,619
144,185,251,283,93
144,186,192,530,230
145,0,232,432,650
145,1,619,251,283
145,2,93,192,530
145,3,230,232,432
145,4,650,619,251
145,5,283,93,192
145,6,530,230,232
145,7,432,650,619
145,8,251,283,93
145,9,192,530,230
145,10,232,432,650
145,11,619,251,283
145,12,93,192,530
145,13,230,232,432
145,14,650,619,251
145,15,183,113,143
145,16,411,499,520
145,17,596,100,209
145,18,181,13,388
145,19,448,401,282
145,20,576,449,301
145,21,27,622,651
145,22,236,49,90
145,23,575,632,185
145,24,513,579,349
145,25,546,464,435
145,26,267,542,64
145,27,24,122,360
145,28,280,476,269
145,29,59,207,664
145,30,653,236,149
145,31,328,12,288
145,32,593,483,286
145,33,393,365,97
145,34,592,283,93
145,35,192,530,230
145,36,232,432,650
145,37,619,251,283
145,38,93,192,530
145,39,230,232,432
145,40,650,619,251
145,41,283,93,192
145,42,530,230,232
145,43,432,650,619
145,44,251,283,93
145,45,192,530,230
145,46,232,432,650
145,47,619,251,283
145,48,93,192,530
145,49,230,232,432
145,50,650,619,251
145,51,283,93,192
145,52,530,230,232
145,53,432,650,619
145,54,251,283,93
145,55,192,530,230
145,56,232,432,650
145,57,619,251,283
145,58,93,192,530
145,59,230,232,432
145,60,650,619,251
145,61,283,93,192
145,62,530,230,232
145,63,432,650,619
145,64,251,283,93
145,65,192,530,230
145,66,232,432,650
145,67,619,251,283
145,68,93,192,530
145,69,230,232,432
145,70,650,619,251
145,71,283,93,192
145,72,530,230,232
145,73,432,650,619
145,74,251,283,93
145,75,192,530,230
145,76,232,432,650
145,77,619,251,283
145,78,93,192,530
145,79,230,232,432
145,80,650,619,251
145,81,283,93,192
145,82,530,230,232
145,83,432,650,619
145,84,251,283,93
145,85,192,530,230
145,86,232,432,650
145,87,619,251,283
145,88,93,192,530
145,89,230,232,432
145,90,650,619,251
145,91,283,93,192
145,92,530,230,232
145,93,432,650,619
145,94,251,283,93
145,95,192,530,230
145,96,232,432,650
145,97,619,251,283
145,98,93,192,530
145,99,230,232,432
145,100,650,619,251
145,101,283,93,192
145,102,530,230,232
145,103,432,650,619
145,104,251,283,93
145,105,192,530,230
145,106,232,432,650
145,107,619,251,283
145,108,93,192,530
145,109,230,232,432
145,110,650,619,251
145,111,283,93,192
145,112,530,230,232
145,113,432,650,619
145,114,251,283,93
145,115,192,530,230
145,116,232,432,650
145,117,619,251,283
145,118,93,192,530
145,119,230,232,432
145,120,650,619,251
145,121,283,93,192
145,122,530,230,232
145,123,432,650,619
145,124,251,283,93
145,125,192,530,230
145,126,232,432,650
145,127,619,251,283
145,128,93,192,530
145,129,230,232,432
145,130,650,619,251
145,131,283,93,192
145,132,530,230,232
145,133,432,650,619
145,134,251,283,93
145,135,192,530,230
145,136,232,432,650
145,137,619,251,283
145,138,93,192,530
145,139,230,232,432
145,140,650,619,251
145,141,283,93,192
145,142,530,230,232
145,143,432,650,619
145,144,251,283,93
145,145,192,530,230
145,146,232,432,650
145,147,619,251,283
145,148,93,192,530
145,149,230,232,432
145,150,650,619,251
145,151,283,93,192
145,152,530,230,232
145,153,432,650,619
145,154,251,283,93
145,155,192,530,230
145,156,232,432,650
145,157,619,251,283
145,158,93,192,530
145,159,230,232,432
145,160,650,619,251
145,161,283,93,192
145,162,530,230,232
145,163,432,650,619
145,164,251,283,93
145,165,192,530,230
145,166,232,432,650
145,167,619,251,283
145,168,93,192,530
145,169,230,232,432
145,170,650,619,251
145,171,283,93,192
145,172,530,230,232
145,173,432,650,619
145,174,251,283,93
145,175,192,530,230
145,176,232,432,650
145,177,619,251,283
145,178,93,192,530
145,179,230,232,432
145,180,650,619,251
145,181,283,93,192
145,182,530,230,232
145,183,432,650,619
145,184,251,283,93
145,185,192,530,230
145,186,232,432,650
146,0,619,251,283
146,1,93,192,530
146,2,230,232,432
146,3,650,619,251
146,4,283,93,192
146,5,530,230,232
146,6,432,650,619
146,7,251,283,93
146,8,192,530,230
146,9,232,432,650
146,10,619,251,283
146,11,93,192,530
146,12,230,232,432
146,13,650,619,251
146,14,283,93,192
146,15,630,85,658
146,16,153,628,568
146,17,615,534,630
146,18,668,370,597
146,19,0,554,681
146,20,504,537,447
146,21,484,3,454
146,22,18,105,126
146,23,77,641,402
146,24,382,431,550
146,25,181,113,343
146,26,629,568,132
146,27,677,587,266
146,28,442,284,393
146,29,165,562,498
146,30,420,133,294
146,31,510,354,363
146,32,580,549,81
146,33,358,80,258
146,34,325,195,147
146,35,128,277,176
146,36,296,27,422
146,37,333,312,261
146,38,625,168,179
146,39,596,0,454
146,40,118,643,602
146,41,600,400,182
146,42,213,581,549
146,43,81,358,80
146,44,258,325,195
146,45,147,128,277
146,46,176,296,27
146,47,422,333,312
146,48,261,625,168
146,49,179,596,0
146,50,454,118,643
146,51,602,600,400
146,52,182,213,581
146,53,549,81,358
146,54,80,258,325
146,55,195,147,128
146,56,277,176,296
146,57,27,422,333
146,58,312,261,625
146,59,168,179,596
146,60,0,454,118
146,61,643,602,600
146,62,400,182,213
146,63,581,549,81
146,64,358,80,258
146,65,325,195,147
146,66,128,277,176
146,67,296,27,422
146,68,333,312,261
146,69,625,168,179
146,70,596,0,454
146,71,118,643,602
146,72,600,400,182
146,73,213,581,549
146,74,81,358,80
146,75,258,325,195
146,76,147,128,277
146,77,176,296,27
146,78,422,333,312
146,79,261,625,168
146,80,179,596,0
146,81,454,118,643
146,82,602,600,400
146,83,182,213,581
146,84,549,81,358
146,85,80,258,325
146,86,195,147,128
146,87,277,176,296
146,88,27,422,333
146,89,312,261,625
146,90,168,179,596
146,91,0,454,118
146,92,643,602,600
146,93,400,182,213
146,94,581,549,81
146,95,358,80,258
146,96,325,195,147
146,97,128,277,176
146,98,296,27,422
146,99,333,312,261
146,100,625,168,179
146,101,596,0,454
146,102,118,643,602
146,103,600,400,182
146,104,213,581,549
146,105,81,358,80
146,106,258,325,195
146,107,147,128,277
146,108,176,296,27
146,109,422,333,312
146,110,261,625,168
146,111,179,596,0
146,112,454,118,643
146,113,602,600,400
146,114,182,213,581
146,115,549,81,358
146,116,80,258,325
146,117,195,147,128
146,118,277,176,296
146,119,27,422,333
146,120,312,261,625
146,121,168,179,596
146,122,0,454,118
146,123,643,602,600
146,124,400,182,213
146,125,581,549,81
146,126,358,80,258
146,127,325,195,147
146,128,128,277,176
146,129,296,27,422
146,130,333,312,261
146,131,625,168,179
146,132,596,0,454
146,133,118,643,602
146,134,600,400,182
146,135,213,581,549
146,136,81,358,80
146,137,258,325,195
146,138,147,128,277
146,139,176,296,27
146,140,422,333,312
146,141,261,625,168
146,142,179,596,0
146,143,454,118,643
146,144,602,600,400
146,145,182,213,581
146,146,549,81,358
146,147,80,258,325
146,148,195,147,128
146,149,277,176,296
146,150,27,422,333
146,151,312,261,625
146,152,168,179,596
146,153,0,454,118
146,154,643,602,600
146,155,400,182,213
146,156,581,549,81
146,157,358,80,258
146,158,325,195,147
146,159,128,277,176
146,160,296,27,422
146,161,333,312,261
146,162,625,168,179
146,163,596,0,454
146,164,118,643,602
146,165,600,400,182
146,166,213,581,549
146,167,81,358,80
146,168,258,325,195
146,169,147,128,277
146,170,176,296,27
146,171,422,333,312
146,172,261,625,168
146,173,179,596,0
146,174,454,118,643
146,175,602,600,400
146,176,182,213,581
146,177,549,81,358
146,178,80,258,325
146,179,195,147,128
146,180,277,176,296
146,181,27,422,333
146,182,312,261,625
146,183,168,179,596
146,184,0,454,118
146,185,643,602,600
146,186,400,182,213
147,0,581,549,81
147,1,358,80,258
147,2,325,195,147
147,3,128,277,176
147,4,296,27,422
147,5,333,312,261
147,6,625,168,179
147,7,596,0,454
147,8,118,643,602
147,9,600,400,182
147,10,213,581,549
147,11,81,358,80
147,12,258,325,195
147,13,147,128,277
147,14,176,296,227
147,15,515,96,309
147,16,544,264,59
147,17,207,664,370
147,18,597,100,492
147,19,503,237,532
147,20,430,450,118
147,21,643,602,317
147,22,78,58,507
147,23,637,2,371
147,24,14,488,503
147,25,237,249,483
147,26,286,393,565
147,27,315,561,315
147,28,561,598,483
147,29,286,393,565
147,30,315,561,315
147,31,561,598,200
147,32,647,319,278
147,33,276,76,541
147,34,647,319,278
147,35,276,76,541
147,36,647,319,278
147,37,276,76,541
147,38,647,319,278
147,39,276,76,541
147,40,647,319,278
147,41,276,76,541
147,42,647,319,278
147,43,276,76,541
147,44,647,319,278
147,45,276,76,541
147,46,647,319,278
147,47,276,76,541
147,48,647,319,278
147,49,276,76,541
147,50,647,319,278
147,51,276,76,541
147,52,647,319,278
147,53,276,76,541
147,54,647,319,278
147,55,276,76,541
147,56,647,319,278
147,57,276,76,541
147,58,647,319,278
147,59,276,76,541
147,60,647,319,278
147,61,276,76,541
147,62,647,319,278
147,63,276,76,541
147,64,647,319,278
147,65,276,76,541
147,66,647,319,278
147,67,276,76,541
147,68,647,319,278
147,69,276,76,541
147,70,647,319,278
147,71,276,76,541
147,72,647,319,278
147,73,276,76,541
147,74,647,319,278
147,75,276,76,541
147,76,647,319,278
147,77,276,76,541
147,78,647,319,278
147,79,276,76,541
147,80,647,319,278
147,81,276,76,541
147,82,647,319,278
147,83,276,76,541
147,84,647,319,278
147,85,276,76,541
147,86,647,319,278
147,87,276,76,541
147,88,647,319,278
147,89,276,76,541
147,90,647,319,278
147,91,276,76,541
147,92,647,319,278
147,93,276,76,541
147,94,647,319,278
147,95,276,76,541
147,96,647,319,278
147,97,276,76,541
147,98,647,319,278
147,99,276,76,541
147,100,647,319,278
147,101,276,76,541
147,102,647,319,278
147,103,276,76,541
147,104,647,319,278
147,105,276,76,541
147,106,647,319,278
147,107,276,76,541
147,108,647,319,278
147,109,276,76,541
147,110,647,319,278
147,111,276,76,541
147,112,647,319,278
147,113,276,76,541
147,114,647,319,278
147,115,276,76,541
147,116,647,319,278
147,117,276,76,541
147,118,647,319,278
147,119,276,76,541
147,120,647,319,278
147,121,276,76,541
147,122,647,319,278
147,123,276,76,541
147,124,647,319,278
147,125,276,76,541
147,126,647,319,278
147,127,276,76,541
147,128,647,319,278
147,129,276,76,541
147,130,647,319,278
147,131,276,76,541
147,132,647,319,278
147,133,276,76,541
147,134,647,319,278
147,135,276,76,541
147,136,647,319,278
147,137,276,76,541
147,138,647,319,278
147,139,276,76,541
147,140,647,319,278
147,141,276,76,541
147,142,647,319,278
147,143,276,76,541
147,144,647,319,278
147,145,276,76,541
147,146,647,319,278
147,147,276,76,541
147,148,647,319,278
147,149,276,76,541
147,150,647,319,278
147,151,276,76,541
147,152,647,319,278
147,153,276,76,541
147,154,647,319,278
147,155,276,76,541
147,156,647,319,278
147,157,276,76,541
147,158,647,319,278
147,159,276,76,541
147,160,647,319,278
147,161,276,76,541
147,162,647,319,278
147,163,276,76,541
147,164,647,319,278
147,165,276,76,541
147,166,647,319,278
147,167,276,76,541
147,168,647,319,278
147,169,276,76,541
147,170,647,319,278
147,171,276,76,541
147,172,647,319,278
147,173,276,76,541
147,174,647,319,278
147,175,276,76,541
147,176,647,319,278
147,177,276,76,541
147,178,647,319,278
147,179,276,76,541
147,180,647,319,278
147,181,276,76,541
147,182,647,319,278
147,183,276,76,541
147,184,647,319,278
147,185,276,76,541
147,186,647,319,278
148,0,276,76,541
148,1,647,319,278
148,2,276,76,541
148,3,647,319,278
148,4,276,76,541
148,5,647,319,278
148,6,276,76,541
148,7,647,319,278
148,8,276,76,541
148,9,647,319,278
148,10,276,76,541
148,11,647,319,278
148,12,276,76,541
148,13,647,319,278
148,14,276,76,58
148,15,207,664,570
148,16,232,432,84
148,17,75,441,67
148,18,324,95,375
148,19,414,216,215
148,20,98,9,488
148,21,103,509,337
148,22,29,622,251
148,23,283,93,375
148,24,414,216,15
148,25,588,566,115
148,26,343,629,68
148,27,424,533,30
148,28,39,256,625
148,29,168,179,596
148,30,0,454,118
148,31,643,602,600
148,32,400,182,213
148,33,581,549,81
148,34,358,80,258
148,35,325,195,147
148,36,128,277,176
148,37,296,27,422
148,38,333,312,261
148,39,625,168,179
148,40,596,0,454
148,41,118,643,602
148,42,600,400,182
148,43,213,581,549
148,44,81,358,80
148,45,258,325,195
148,46,147,128,277
148,47,176,296,27
148,48,422,333,312
148,49,261,625,168
148,50,179,596,0
148,51,454,118,643
148,52,602,600,400
148,53,182,213,581
148,54,549,81,358
148,55,80,258,325
148,56,195,147,128
148,57,277,176,296
148,58,27,422,333
148,59,312,261,625
148,60,168,179,596
148,61,0,454,118
148,62,643,602,600
148,63,400,182,213
148,64,581,549,81
148,65,358,80,258
148,66,325,195,147
148,67,128,277,176
148,68,296,27,422
148,69,333,312,261
148,70,625,168,179
148,71,596,0,454
148,72,118,643,602
148,73,600,400,182
148,74,213,581,549
148,75,81,358,80
148,76,258,325,195
148,77,147,128,277
148,78,176,296,27
148,79,422,333,312
148,80,261,625,168
148,81,179,596,0
148,82,454,118,643
148,83,602,600,400
148,84,182,213,581
148,85,549,81,358
148,86,80,258,325
148,87,195,147,128
148,88,277,176,296
148,89,27,422,333
148,90,312,261,625
148,91,168,179,596
148,92,0,454,118
148,93,643,602,600
148,94,400,182,213
148,95,581,549,81
148,96,358,80,258
148,97,325,195,147
148,98,128,277,176
148,99,296,27,422
148,100,333,312,261
148,101,625,168,179
148,102,596,0,454
148,103,118,643,602
148,104,600,400,182
148,105,213,581,549
148,106,81,358,80
148,107,258,325,195
148,108,147,128,277
148,109,176,296,27
148,110,422,333,312
148,111,261,625,168
148,112,179,596,0
148,113,454,118,643
148,114,602,600,400
148,115,182,213,581
148,116,549,81,358
148,117,80,258,325
148,118,195,147,128
148,119,277,176,296
148,120,27,422,333
148,121,312,261,625
148,122,168,179,596
148,123,0,454,118
148,124,643,602,600
148,125,400,182,213
148,126,581,549,81
148,127,358,80,258
148,128,325,195,147
148,129,128,277,176
148,130,296,27,422
148,131,333,312,261
148,132,625,168,179
148,133,596,0,454
148,134,118,643,602
148,135,600,400,182
148,136,213,581,549
148,137,81,358,80
148,138,258,325,195
148,139,147,128,277
148,140,176,296,27
148,141,422,333,312
148,142,261,625,168
148,143,179,596,0
148,144,454,118,643
148,145,602,600,400
148,146,182,213,581
148,147,549,81,358
148,148,80,258,325
148,149,195,147,128
148,150,277,176,296
148,151,27,422,333
148,152,312,261,625
148,153,168,179,596
148,154,0,454,118
148,155,643,602,600
148,156,400,182,213
148,157,581,549,81
148,158,358,80,258
148,159,325,195,147
148,160,128,277,176
148,161,296,27,422
148,162,333,312,261
148,163,625,168,179
148,164,596,0,454
148,165,118,643,602
148,166,600,400,182
148,167,213,581,549
148,168,81,358,80
148,169,258,325,195
148,170,147,128,277
148,171,176,296,27
148,172,422,333,312
148,173,261,625,168
148,174,179,596,0
148,175,454,118,643
148,176,602,600,400
148,177,182,213,581
148,178,549,81,358
148,179,80,258,325
148,180,195,147,128
148,181,277,176,296
148,182,27,422,333
148,183,312,261,625
148,184,168,179,596
148,185,0,454,118
148,186,643,602,600
149,0,400,182,213
149,1,581,549,81
149,2,358,80,258
149,3,325,195,147
149,4,128,277,176
149,5,296,27,422
149,6,333,312,261
149,7,625,168,179
149,8,596,0,454
149,9,118,643,602
149,10,600,400,182
149,11,213,581,549
149,12,81,358,80
149,13,258,325,195
149,14,147,128,477
149,15,369,497,137
149,16,494,20,622
149,17,651,36,273
149,18,359,180,330
149,19,112,43,339
149,20,229,132,577
149,21,149,328,512
149,22,479,569,532
149,23,430,450,18
149,24,205,464,252
149,25,383,531,630
149,26,668,370,597
149,27,100,209,181
149,28,113,143,411
149,29,599,300,427
149,30,150,428,250
149,31,183,313,361
149,32,380,231,332
149,33,212,481,86
149,34,175,196,247
149,35,566,415,316
149,36,661,353,263
149,37,142,311,161
149,38,162,262,42
149,39,556,98,9
149,40,671,670,570
149,41,132,677,587
149,42,466,635,485
149,43,486,586,366
149,44,197,347,346
149,45,246,466,635
149,46,485,486,586
149,47,366,197,347
149,48,346,246,466
149,49,635,485,486
149,50,586,366,197
149,51,347,346,246
149,52,466,635,485
149,53,486,586,366
149,54,197,347,346
149,55,246,466,635
149,56,485,486,586
149,57,366,197,347
149,58,346,246,466
149,59,635,485,486
149,60,586,366,197
149,61,347,346,246
149,62,466,635,485
149,63,486,586,366
149,64,197,347,346
149,65,246,466,635
149,66,485,486,586
149,67,366,197,347
149,68,346,246,466
149,69,635,485,486
149,70,586,366,197
149,71,347,346,246
149,72,466,635,485
149,73,486,586,366
149,74,197,347,346
149,75,246,466,635
149,76,485,486,586
149,77,366,197,347
149,78,346,246,466
149,79,635,485,486
149,80,586,366,197
149,81,347,346,246
149,82,466,635,485
149,83,486,586,366
149,84,197,347,346
149,85,246,466,635
149,86,485,486,586
149,87,366,197,347
149,88,346,246,466
149,89,635,485,486
149,90,586,366,197
149,91,347,346,246
149,92,466,635,485
149,93,486,586,366
149,94,197,347,346
149,95,246,466,635
149,96,485,486,586
149,97,366,197,347
149,98,346,246,466
149,99,635,485,486
149,100,586,366,197
149,101,347,346,246
149,102,466,635,485
149,103,486,586,366
149,104,197,347,346
149,105,246,466,635
149,106,485,486,586
149,107,366,197,347
149,108,346,246,466
149,109,635,485,486
149,110,586,366,197
149,111,347,346,246
149,112,466,635,485
149,113,486,586,366
149,114,197,347,346
149,115,246,466,635
149,116,485,486,586
149,117,366,197,347
149,118,346,246,466
149,119,635,485,486
149,120,586,366,197
149,121,347,346,246
149,122,466,635,485
149,123,486,586,366
149,124,197,347,346
149,125,246,466,635
149,126,485,486,586
149,127,366,197,347
149,128,346,246,466
149,129,635,485,486
149,130,586,366,197
149,131,347,346,246
149,132,466,635,485
149,133,486,586,366
149,134,197,347,346
149,135,246,466,635
149,136,485,486,586
149,137,366,197,347
149,138,346,246,466
149,139,635,485,486
149,140,586,366,197
149,141,347,346,246
149,142,466,635,485
149,143,486,586,366
149,144,197,347,346
149,145,246,466,635
149,146,485,486,586
149,147,366,197,347
149,148,346,246,466
149,149,635,485,486
149,150,586,366,197
149,151,347,346,246
149,152,466,635,485
149,153,486,586,366
149,154,197,347,346
149,155,246,466,635
149,156,485,486,586
149,157,366,197,347
149,158,346,246,466
149,159,635,485,486
149,160,586,366,197
149,161,347,346,246
149,162,466,635,485
149,163,486,586,366
149,164,197,347,346
149,165,246,466,635
149,166,485,486,586
149,167,366,197,347
149,168,346,246,466
149,169,635,485,486
149,170,586,366,197
149,171,347,346,246
149,172,466,635,485
149,173,486,586,366
149,174,197,347,346
149,175,246,466,635
149,176,485,486,586
149,177,366,197,347
149,178,346,246,466
149,179,635,485,486
149,180,586,366,197
149,181,347,346,246
149,182,466,635,485
149,183,486,586,366
149,184,197,347,346
149,185,246,466,635
149,186,485,486,586
150,0,366,197,347
150,1,346,246,466
150,2,635,485,486
150,3,586,366,197
150,4,347,346,246
150,5,466,635,485
150,6,486,586,366
150,7,197,347,346
150,8,246,466,635
150,9,485,486,586
150,10,366,197,347
150,11,346,246,466
150,12,635,485,486
150,13,586,366,197
150,14,347,346,46
150,15,273,459,235
150,16,49,573,132
150,17,94,292,427
150,18,633,185,296
150,19,27,422,333
150,20,312,261,625
150,21,168,179,596
